Experiment: prob; Run: 2

{'beta': 0.001,
 'd_prob': 0.75,
 'discount': 0.95,
 'env': 'Tiger',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 75,
 'epsilon_minimum': 0.02,
 'epsilon_start': 0.2,
 'k_type': 'prob',
 'learning_rate': 0.05,
 'learning_rate_decay': 0.996,
 'learning_rate_decay_step': 50,
 'learning_rate_minimum': 0.00025,
 'max_steps': 50,
 'n_epochs': 5000,
 'planning_horizon': 5,
 'save': True,
 'save_name': 'LAN-prob-2.pkl',
 'seed': 12674,
 'solver': 'LinearAlphaNet',
 'test': 10,
 'use_tf': True}
